,Unnamed: 0,log10Difference,log10AUCDifference,fractionTIP,patientID,VLcompartment
0,0,0.013621019924230815,0.012516379812254286,0.01,0,URT
1,1,0.03624903335401175,0.01537856797465764,0.01,0,LRT
2,2,0.007342906999554088,0.01495870929571197,0.01,1,URT
3,3,0.03968301256014595,0.01623913947931932,0.01,1,LRT
4,4,0.011677419513463684,0.01180811611186705,0.01,2,URT
5,5,0.00309711596625295,0.01172451308648892,0.01,2,LRT
6,6,0.027204497579785603,0.0161473171281159,0.01,3,URT
7,7,0.006752640425978561,0.012992052712971436,0.01,3,LRT
8,8,0.012167729399490844,0.014924529215194937,0.01,4,URT
9,9,0.02842151916348268,0.016382904487645792,0.01,4,LRT
10,10,0.013552020649216344,0.012527933009322643,0.01,5,URT
11,11,0.004067821625361567,0.01651379809243281,0.01,5,LRT
12,12,0.012188074941286152,0.012221745130688078,0.01,6,URT
13,13,0.015412271258567143,0.013917891077094069,0.01,6,LRT
14,14,0.01585248905293124,0.016157258315478096,0.01,7,URT
15,15,0.010662191587786474,0.009270486758517826,0.01,7,LRT
16,16,0.05388624557844324,0.060511928850993435,0.01,8,URT
17,17,-0.00979731160298858,0.015935609127311068,0.01,8,LRT
18,18,0.06899892067128642,0.06285191742355956,0.05,0,URT
19,19,0.05431079850300957,0.07553431482344841,0.05,0,LRT
20,20,0.04209017705440754,0.07378845343658469,0.05,1,URT
21,21,0.061126700273478114,0.07618079198876071,0.05,1,LRT
22,22,0.05846713477056033,0.059139138437447336,0.05,2,URT
23,23,0.02512746623365469,0.056551700597746724,0.05,2,LRT
24,24,0.14578449004878724,0.07922096016754487,0.05,3,URT
25,25,0.054977604516332164,0.06422720331667707,0.05,3,LRT
26,26,0.0702488168828248,0.07351088079962588,0.05,4,URT
27,27,0.0967708693438718,0.08102651468705703,0.05,4,LRT
28,28,0.06902297168213067,0.06296707931572065,0.05,5,URT
29,29,0.07377550120744214,0.08156852577827499,0.05,5,LRT
30,30,0.061192490560540776,0.06127837197888919,0.05,6,URT
31,31,0.07826101904602734,0.06939070917065493,0.05,6,LRT
32,32,0.09534487092251977,0.08029959507573192,0.05,7,URT
33,33,0.058684928499483924,0.049142052387495916,0.05,7,LRT
34,34,0.3440916707377637,0.35275651645108663,0.05,8,URT
35,35,0.05238671877096035,0.07996657866107881,0.05,8,LRT
36,36,0.14089525025862049,0.1267790076138553,0.1,0,URT
37,37,0.09724879166183252,0.14802571578590218,0.1,0,LRT
38,38,0.10402931339320798,0.14600681459167664,0.1,1,URT
39,39,0.10210496476909993,0.14720905456197464,0.1,1,LRT
40,40,0.1173942496791076,0.11849995106096768,0.1,2,URT
41,41,0.0859231520604471,0.11898759264531213,0.1,2,LRT
42,42,0.16545747877967898,0.15560660057440145,0.1,3,URT
43,43,0.18723454499775016,0.1356939776612336,0.1,3,LRT
44,44,0.1638615769146643,0.14577467755980678,0.1,4,URT
45,45,0.22213943527027613,0.16167312422109958,0.1,4,LRT
46,46,0.14223243888484038,0.12671710670833214,0.1,5,URT
47,47,0.17828069246142064,0.16195456902680494,0.1,5,LRT
48,48,0.12327934044542932,0.1232770180538223,0.1,6,URT
49,49,0.16173883822968982,0.13899561533203642,0.1,6,LRT
50,50,0.23644572153389465,0.1604748913497227,0.1,7,URT
51,51,0.1369094694955475,0.10884650816527408,0.1,7,LRT
52,52,0.8371737996610156,0.8192381348052216,0.1,8,URT
53,53,0.13408219367946028,0.16477027673186928,0.1,8,LRT
54,54,0.2983726818581633,0.2605145737902488,0.2,0,URT
55,55,0.28240939039455704,0.2978149745752621,0.2,0,LRT
56,56,0.3408504308536351,0.2942401923812499,0.2,1,URT
57,57,0.27618004096825555,0.29431551547438506,0.2,1,LRT
58,58,0.23846426525209274,0.23947963277912,0.2,2,URT
59,59,0.3802673805013628,0.2824629856854317,0.2,2,LRT
60,60,0.3639383276260313,0.3121476831211316,0.2,3,URT
61,61,0.28746176942331925,0.2777936782939605,0.2,3,LRT
62,62,0.3499881765105925,0.2926714977153573,0.2,4,URT
63,63,0.445890269386152,0.3230288075341541,0.2,4,LRT
64,64,0.31068793827556274,0.2603428115501316,0.2,5,URT
65,65,0.4151583018845084,0.3312191958343238,0.2,5,LRT
66,66,0.2517977153382942,0.2509744992507761,0.2,6,URT
67,67,0.3513207052044329,0.2835880462763498,0.2,6,LRT
68,68,0.4179843819327012,0.3247848581435413,0.2,7,URT
69,69,0.4102007743416367,0.2830375366495845,0.2,7,LRT
70,70,2.052651366499222,1.8954775719988644,0.2,8,URT
71,71,0.4594823376262731,0.4973950152967354,0.2,8,LRT
72,72,0.4853024481617263,0.4065102963240088,0.3,0,URT
73,73,0.4815031593458254,0.4548388276756814,0.3,0,LRT
74,74,0.4758393750191781,0.4509061307898099,0.3,1,URT
75,75,0.5066129913059649,0.43545613032776576,0.3,1,LRT
76,76,0.367268212823932,0.36607722848292656,0.3,2,URT
77,77,0.4550930207508284,0.4102466771983844,0.3,2,LRT
78,78,0.5731448166619062,0.4811285541076718,0.3,3,URT
79,79,0.4778828883545057,0.4294319619773877,0.3,3,LRT
80,80,0.5340966871376809,0.4470873527959123,0.3,4,URT
81,81,0.7084099101512518,0.4124661042912193,0.3,4,LRT
82,82,0.5289990283969379,0.4071932799732414,0.3,5,URT
83,83,0.7913411984090972,0.4672206796378378,0.3,5,LRT
84,84,0.3890993857294989,0.385995783418486,0.3,6,URT
85,85,0.5709234935497429,0.4380010965110648,0.3,6,LRT
86,86,0.6955530520232154,0.5065393166802421,0.3,7,URT
87,87,0.5878554431215353,0.4811377152469829,0.3,7,LRT
88,88,2.9211201278561525,2.8103782580597816,0.3,8,URT
89,89,1.6828229628765996,1.6960010778869412,0.3,8,LRT
90,90,0.680799220466973,0.5690673161672732,0.4,0,URT
91,91,0.7332137852923015,0.6095610894479799,0.4,0,LRT
92,92,0.7053525466256271,0.6243076430232309,0.4,1,URT
93,93,0.7221061471599199,0.4977647244796231,0.4,1,LRT
94,94,0.5100433261186605,0.5023705594176979,0.4,2,URT
95,95,0.6893249432666595,0.5575729611733129,0.4,2,LRT
96,96,0.8941832981408586,0.6753668276175508,0.4,3,URT
97,97,0.6587153908110368,0.5922584383324274,0.4,3,LRT
98,98,0.7413026608992803,0.6170879789675068,0.4,4,URT
99,99,0.6374273748224288,0.4960356306400229,0.4,4,LRT
100,100,0.6420530403186255,0.5678604493966395,0.4,5,URT
101,101,0.9476209354938838,0.8501979519884371,0.4,5,LRT
102,102,0.5398662574042009,0.5316206041420815,0.4,6,URT
103,103,0.7599113918063543,0.6066656736155567,0.4,6,LRT
104,104,1.037514895612646,0.7319666557821822,0.4,7,URT
105,105,0.5970333726429766,0.5774487262730332,0.4,7,LRT
106,106,2.9211201278561525,3.234374816819857,0.4,8,URT
107,107,3.691302286159948,3.656459312922333,0.4,8,LRT
108,108,0.8139936503725762,0.7479444440765306,0.5,0,URT
109,109,0.8560917279529301,0.7515272208327799,0.5,0,LRT
110,110,1.0226075186151036,0.8257606239736129,0.5,1,URT
111,111,0.8734236338824903,0.8305960569799655,0.5,1,LRT
112,112,0.6798147424359424,0.6553280567736728,0.5,2,URT
113,113,0.8761533517527189,0.7298000680125929,0.5,2,LRT
114,114,1.2529688619926187,0.932021369166418,0.5,3,URT
115,115,0.9162009488299584,0.8022335946867765,0.5,3,LRT
116,116,1.0183135871063875,0.8134445410549889,0.5,4,URT
117,117,1.0852583154860442,1.2263591891216672,0.5,4,LRT
118,118,0.7855008920675237,0.7360741269930244,0.5,5,URT
119,119,3.0836365247866833,2.803368632601912,0.5,5,LRT
120,120,0.7123112501078346,0.6921440866411848,0.5,6,URT
121,121,0.9682536864372748,0.8001661595204429,0.5,6,LRT
122,122,1.5728065549659818,1.3406198125222035,0.5,7,URT
123,123,0.9285145763552948,0.7591832843625932,0.5,7,LRT
124,124,2.9211201278561525,3.350310332078476,0.5,8,URT
125,125,5.6054259598095975,5.794470461329207,0.5,8,LRT
126,126,0.9766533782958318,0.9384385409897096,0.6,0,URT
127,127,1.3791458102430818,1.148202271968653,0.6,0,LRT
128,128,1.4023058468281135,1.0684457749008969,0.6,1,URT
129,129,2.476710923629624,2.1868652174439833,0.6,1,LRT
130,130,0.907547660641912,0.8375709693769027,0.6,2,URT
131,131,1.1048263832744407,0.9534938485667768,0.6,2,LRT
132,132,2.161406166945146,1.9500359223971733,0.6,3,URT
133,133,1.6744894304580562,1.6803464417634748,0.6,3,LRT
134,134,1.3729639814592574,1.05595639995318,0.6,4,URT
135,135,3.718040575902051,3.714698765627852,0.6,4,LRT
136,136,1.048044114305705,0.9266460093685946,0.6,5,URT
137,137,5.685513178594433,5.037451950706089,0.6,5,LRT
138,138,0.9250608280311444,0.8738745580804591,0.6,6,URT
139,139,1.1873490766004915,1.0330665677106854,0.6,6,LRT
140,140,3.2937188046465837,2.8251216840860134,0.6,7,URT
141,141,1.0069431515953982,0.9382286593416841,0.6,7,LRT
142,142,2.9211201278561525,3.3819718233055145,0.6,8,URT
143,143,5.6054259598095975,7.5057672068217025,0.6,8,LRT
144,144,1.226000025824793,1.1474498667434494,0.7,0,URT
145,145,4.06724517041512,3.526178502970473,0.7,0,LRT
146,146,2.53508124008304,2.0724124143309477,0.7,1,URT
147,147,5.3865744685847545,5.393297666782843,0.7,1,LRT
148,148,1.2707982631533021,1.0672426409551372,0.7,2,URT
149,149,1.5846152921528862,1.261205188895338,0.7,2,LRT
150,150,3.7598466263719588,3.6538323275488622,0.7,3,URT
151,151,4.2031587377356034,4.168576615678209,0.7,3,LRT
152,152,1.9522546149216755,1.3761563394360206,0.7,4,URT
153,153,4.836288355259416,5.283081312554876,0.7,4,LRT
154,154,1.3028687793791711,1.1636386302486723,0.7,5,URT
155,155,5.702625158327646,6.107355327659345,0.7,5,LRT
156,156,1.1745976284811108,1.0850193825423746,0.7,6,URT
157,157,1.497324504116844,1.3302189536467814,0.7,6,LRT
158,158,3.2937188046465837,3.512280418362208,0.7,7,URT
159,159,1.3119847499578858,1.184194326631406,0.7,7,LRT
160,160,2.9211201278561525,3.4039206695910442,0.7,8,URT
161,161,5.6054259598095975,7.657680753288103,0.7,8,LRT
162,162,1.6199336612820172,1.4271302337510263,0.8,0,URT
163,163,6.0014688330638,6.635335470156593,0.8,0,LRT
164,164,4.155032941427167,4.1572116064390165,0.8,1,URT
165,165,5.3865744685847545,7.232397227950551,0.8,1,LRT
166,166,1.5079413112904667,1.3388446839942905,0.8,2,URT
167,167,2.5858366441950853,1.856494688325604,0.8,2,LRT
168,168,3.7598466263719588,4.010795974546884,0.8,3,URT
169,169,5.439320936589256,7.037525156623087,0.8,3,LRT
170,170,4.1794657621880225,3.5503822999130548,0.8,4,URT
171,171,4.836288355259416,7.246849243490338,0.8,4,LRT
172,172,1.7298293126846938,1.4847959542553628,0.8,5,URT
173,173,5.702625158327646,6.704188538158597,0.8,5,LRT
174,174,1.4316343555194877,1.3279552958857377,0.8,6,URT
175,175,1.94900072991907,1.7734845976334954,0.8,6,LRT
176,176,3.2937188046465837,3.6195595240021734,0.8,7,URT
177,177,1.7610774705208687,1.5163691231824208,0.8,7,LRT
178,178,2.9211201278561525,3.435970328568846,0.8,8,URT
179,179,5.6054259598095975,7.1168271165877295,0.8,8,LRT
180,180,2.227186511406379,1.8660294747423505,0.9,0,URT
181,181,6.0014688330638,7.614159551808751,0.9,0,LRT
182,182,4.155032941427167,4.476971030798288,0.9,1,URT
183,183,5.3865744685847545,7.427057842100339,0.9,1,LRT
184,184,2.0671013988073224,1.6782259351591782,0.9,2,URT
185,185,5.109976086575728,5.934953490268577,0.9,2,LRT
186,186,3.7598466263719588,4.059717389961944,0.9,3,URT
187,187,5.439320936589256,7.701641922072862,0.9,3,LRT
188,188,4.1794657621880225,4.488447858058429,0.9,4,URT
189,189,4.836288355259416,7.329871286621622,0.9,4,LRT
190,190,2.482344104817838,2.0486734022449387,0.9,5,URT
191,191,5.702625158327646,7.227796108738503,0.9,5,LRT
192,192,1.8080337528816808,1.5654111490016709,0.9,6,URT
193,193,3.6490879210358784,3.539674552069821,0.9,6,LRT
194,194,3.2937188046465837,3.650515031914804,0.9,7,URT
195,195,3.3410543460577653,3.1546721528218,0.9,7,LRT
196,196,2.9211201278561525,3.4479611290945713,0.9,8,URT
197,197,5.6054259598095975,6.920667751470313,0.9,8,LRT
198,198,3.9360303449564786,4.153692629927246,1.0,0,URT
199,199,6.0014688330638,8.365799647266522,1.0,0,LRT
200,200,4.155032941427167,4.510566101025981,1.0,1,URT
201,201,5.3865744685847545,6.552692553160932,1.0,1,LRT
202,202,4.360543486919063,3.7086537477289134,1.0,2,URT
203,203,5.109976086575728,7.255085009367548,1.0,2,LRT
204,204,3.7598466263719588,4.05193685883334,1.0,3,URT
205,205,5.439320936589256,7.227467683370596,1.0,3,LRT
206,206,4.1794657621880225,4.5338672009752665,1.0,4,URT
207,207,4.836288355259416,6.100443277618839,1.0,4,LRT
208,208,4.144491500751168,4.463828142151295,1.0,5,URT
209,209,5.702625158327646,7.427700128106357,1.0,5,LRT
210,210,2.112336153834168,1.8566751774724224,1.0,6,URT
211,211,4.798440163473879,6.21018285456854,1.0,6,LRT
212,212,3.2937188046465837,3.658891774840197,1.0,7,URT
213,213,5.5064017535577605,7.315792604729603,1.0,7,LRT
214,214,2.9211201278561525,3.401773432192348,1.0,8,URT
215,215,5.6054259598095975,7.116985746346152,1.0,8,LRT
