,log10Difference,log10AUCDifference,fractionTIP,patientID,VLcompartment,psi,rho
0,0.3235521873243572,0.29282384811146045,0.5,0,URT,1e-08,1e-06
1,0.4886562819046727,0.31878592482560464,0.5,0,LRT,1e-08,1e-06
2,0.6301207007706875,0.37347390197428165,0.5,1,URT,1e-08,1e-06
3,1.5876291562677238,1.3161788028705779,0.5,1,LRT,1e-08,1e-06
4,0.2583125138899254,0.33433125765724014,0.5,2,URT,1e-08,1e-06
5,0.46450208610579313,0.29344337882653715,0.5,2,LRT,1e-08,1e-06
6,1.872870879417699,1.9156996452928912,0.5,3,URT,1e-08,1e-06
7,1.5325143854058334,1.4059426675097093,0.5,3,LRT,1e-08,1e-06
8,0.6073874452360011,0.3477079392550575,0.5,4,URT,1e-08,1e-06
9,1.420803459922083,1.6181792035500093,0.5,4,LRT,1e-08,1e-06
10,0.3595768352207722,0.30614266157808245,0.5,5,URT,1e-08,1e-06
11,3.2466006104142267,2.9445316633337892,0.5,5,LRT,1e-08,1e-06
12,0.24911961843452257,0.3254833800806596,0.5,6,URT,1e-08,1e-06
13,0.5330573270680201,0.32821388690865305,0.5,6,LRT,1e-08,1e-06
14,3.2437521489496604,3.276227489634681,0.5,7,URT,1e-08,1e-06
15,0.293685306207613,0.2591743698787665,0.5,7,LRT,1e-08,1e-06
16,1.3508018133585398,2.9514265743814683,0.5,8,URT,1e-08,1e-06
17,5.641759293379133,7.641560682114595,0.5,8,LRT,1e-08,1e-06
18,0.3235576675159688,0.29283258072244234,0.5,0,URT,1e-08,1e-05
19,0.4886652367841062,0.3187911520153275,0.5,0,LRT,1e-08,1e-05
20,0.6300465943336748,0.37345270128268737,0.5,1,URT,1e-08,1e-05
21,1.5876697000602729,1.3161785411811957,0.5,1,LRT,1e-08,1e-05
22,0.25831740430326455,0.33433588286917537,0.5,2,URT,1e-08,1e-05
23,0.46450817899046193,0.29344646834845634,0.5,2,LRT,1e-08,1e-05
24,1.872823808368861,1.915632963787913,0.5,3,URT,1e-08,1e-05
25,1.53247124496004,1.405865972207387,0.5,3,LRT,1e-08,1e-05
26,0.6071754435024195,0.34761018126322263,0.5,4,URT,1e-08,1e-05
27,1.4207887982801433,1.6181687350631924,0.5,4,LRT,1e-08,1e-05
28,0.35957964836182743,0.30614614065915724,0.5,5,URT,1e-08,1e-05
29,3.2466820942677055,2.944554719851925,0.5,5,LRT,1e-08,1e-05
30,0.24912383048596975,0.32549083554039004,0.5,6,URT,1e-08,1e-05
31,0.5331695607934019,0.32821844767908903,0.5,6,LRT,1e-08,1e-05
32,3.2437521489496604,3.2763175216228086,0.5,7,URT,1e-08,1e-05
33,0.2936918017432122,0.25918083011667736,0.5,7,LRT,1e-08,1e-05
34,1.3508018133585398,2.951426573832504,0.5,8,URT,1e-08,1e-05
35,5.641759293379133,7.641560650381704,0.5,8,LRT,1e-08,1e-05
36,0.3236013110196856,0.2928755084519894,0.5,0,URT,1e-08,0.0001
37,0.4887402117527726,0.31883905333091533,0.5,0,LRT,1e-08,0.0001
38,0.6301388283114351,0.3734898566754339,0.5,1,URT,1e-08,0.0001
39,1.5877336070392563,1.3162216510870959,0.5,1,LRT,1e-08,0.0001
40,0.25835900097433306,0.33437753147677984,0.5,2,URT,1e-08,0.0001
41,0.46455385060770915,0.29348546772699446,0.5,2,LRT,1e-08,0.0001
42,1.872815622760898,1.9154869305984965,0.5,3,URT,1e-08,0.0001
43,1.5324971464032622,1.4059215016531734,0.5,3,LRT,1e-08,0.0001
44,0.6071891906204891,0.3476757622642417,0.5,4,URT,1e-08,0.0001
45,1.4208168145972442,1.6181985939201304,0.5,4,LRT,1e-08,0.0001
46,0.3596234230038231,0.30618286337859324,0.5,5,URT,1e-08,0.0001
47,3.2467352330303676,2.944605313773023,0.5,5,LRT,1e-08,0.0001
48,0.24916370917187258,0.32553435443633383,0.5,6,URT,1e-08,0.0001
49,0.5333437222741928,0.32829090110275505,0.5,6,LRT,1e-08,0.0001
50,3.2437521489496604,3.276347449708143,0.5,7,URT,1e-08,0.0001
51,0.2937404020846639,0.2592285941148935,0.5,7,LRT,1e-08,0.0001
52,1.3508018133585398,2.9514265233221613,0.5,8,URT,1e-08,0.0001
53,5.641759293379133,7.641542142391465,0.5,8,LRT,1e-08,0.0001
54,0.32401758726716334,0.29326908039736743,0.5,0,URT,1e-08,0.001
55,0.4892296522707289,0.31925285290996896,0.5,0,LRT,1e-08,0.001
56,0.6304353233078483,0.3737877795419582,0.5,1,URT,1e-08,0.001
57,1.587776058242409,1.3163138758136785,0.5,1,LRT,1e-08,0.001
58,0.25876651075845203,0.33479045967820387,0.5,2,URT,1e-08,0.001
59,0.46499315511555306,0.29387673901893585,0.5,2,LRT,1e-08,0.001
60,1.8726618312218224,1.9155349621980484,0.5,3,URT,1e-08,0.001
61,1.532373159938052,1.4057834003306802,0.5,3,LRT,1e-08,0.001
62,0.607563849528792,0.348072523525671,0.5,4,URT,1e-08,0.001
63,1.4211062453901189,1.618483774987041,0.5,4,LRT,1e-08,0.001
64,0.36009385475694344,0.3066178991985957,0.5,5,URT,1e-08,0.001
65,3.2470781155014725,2.9449568176301906,0.5,5,LRT,1e-08,0.001
66,0.2495595221323761,0.3259357767726714,0.5,6,URT,1e-08,0.001
67,0.5338575112256949,0.3287187110252381,0.5,6,LRT,1e-08,0.001
68,3.2437521489496604,3.276363966111195,0.5,7,URT,1e-08,0.001
69,0.2942486431568714,0.2595897128223541,0.5,7,LRT,1e-08,0.001
70,1.3508018133585398,2.951424447804774,0.5,8,URT,1e-08,0.001
71,5.641759293379133,7.641623475259059,0.5,8,LRT,1e-08,0.001
72,0.32816843391117967,0.29719992722969746,0.5,0,URT,1e-08,0.01
73,0.4930370237023469,0.32312389109415207,0.5,0,LRT,1e-08,0.01
74,0.6342435248921774,0.37718120483392603,0.5,1,URT,1e-08,0.01
75,1.5887181617333805,1.3176247713970621,0.5,1,LRT,1e-08,0.01
76,0.26283576106026985,0.3389001654980026,0.5,2,URT,1e-08,0.01
77,0.4693890176511655,0.297798133752992,0.5,2,LRT,1e-08,0.01
78,1.8730578600519547,1.91579867547821,0.5,3,URT,1e-08,0.01
79,1.5326551483150928,1.406757164575204,0.5,3,LRT,1e-08,0.01
80,0.6111212960243968,0.35195761796540204,0.5,4,URT,1e-08,0.01
81,1.4240012319891315,1.6213416074230498,0.5,4,LRT,1e-08,0.01
82,0.364295067422189,0.3107152976760563,0.5,5,URT,1e-08,0.01
83,3.2500341917661224,2.9481986623407437,0.5,5,LRT,1e-08,0.01
84,0.25351132813562227,0.32991324176227543,0.5,6,URT,1e-08,0.01
85,0.5378962850858358,0.3326597495794079,0.5,6,LRT,1e-08,0.01
86,3.2437521489496604,3.276518888453272,0.5,7,URT,1e-08,0.01
87,0.2990580100477933,0.2635942725341289,0.5,7,LRT,1e-08,0.01
88,1.3508018133585398,2.9514215305594735,0.5,8,URT,1e-08,0.01
89,5.641759293379133,7.641641939599184,0.5,8,LRT,1e-08,0.01
90,0.3693845163401779,0.3372038359372178,0.5,0,URT,1e-08,0.1
91,0.5300236740343864,0.36184873764236336,0.5,0,LRT,1e-08,0.1
92,0.6714397842572843,0.4106129037854611,0.5,1,URT,1e-08,0.1
93,1.597705993922001,1.3301293708920925,0.5,1,LRT,1e-08,0.1
94,0.30310320714756767,0.3800922479211941,0.5,2,URT,1e-08,0.1
95,0.5142491486583394,0.3377141074416343,0.5,2,LRT,1e-08,0.1
96,1.8740508545918675,1.916486160158418,0.5,3,URT,1e-08,0.1
97,1.5340290624279236,1.4144776897585025,0.5,3,LRT,1e-08,0.1
98,0.6470187549874433,0.3918021392393456,0.5,4,URT,1e-08,0.1
99,1.4525382225264307,1.649644256340534,0.5,4,LRT,1e-08,0.1
100,0.40482072346416675,0.35005969502697365,0.5,5,URT,1e-08,0.1
101,3.284114860581063,2.982227641237106,0.5,5,LRT,1e-08,0.1
102,0.29244837833842574,0.3689403105830804,0.5,6,URT,1e-08,0.1
103,0.5764192411419629,0.3717943053310684,0.5,6,LRT,1e-08,0.1
104,3.2437521489496604,3.2763952630101145,0.5,7,URT,1e-08,0.1
105,0.3470591774355958,0.3045765038396242,0.5,7,LRT,1e-08,0.1
106,1.3508018133585398,3.072176926685194,0.5,8,URT,1e-08,0.1
107,5.641759293379133,7.4554178663784025,0.5,8,LRT,1e-08,0.1
108,0.7100517154035639,0.6511704527503861,0.5,0,URT,1e-08,1.0
109,0.8162228181633129,0.6812829736013919,0.5,0,LRT,1e-08,1.0
110,0.9279467959845675,0.6986578261387155,0.5,1,URT,1e-08,1.0
111,1.6821964074971154,1.4369294152015293,0.5,1,LRT,1e-08,1.0
112,0.6283101950891572,0.7047428909986726,0.5,2,URT,1e-08,1.0
113,0.7838554211630102,0.6728498260859928,0.5,2,LRT,1e-08,1.0
114,1.8942603438561267,1.9318053004675937,0.5,3,URT,1e-08,1.0
115,1.553076278694836,1.4879707754279847,0.5,3,LRT,1e-08,1.0
116,0.9546535919314172,0.7264876865102536,0.5,4,URT,1e-08,1.0
117,1.6795047624178734,1.8754956572303811,0.5,4,LRT,1e-08,1.0
118,0.7562307071008458,0.6678480813703294,0.5,5,URT,1e-08,1.0
119,3.5543370333518487,3.2522624495313144,0.5,5,LRT,1e-08,1.0
120,0.5981097610486525,0.6708889830677611,0.5,6,URT,1e-08,1.0
121,0.8962679752189953,0.7197061242886349,0.5,6,LRT,1e-08,1.0
122,3.2437521489496604,3.2773286185273927,0.5,7,URT,1e-08,1.0
123,0.760049530398482,0.6269859305269234,0.5,7,LRT,1e-08,1.0
124,1.3508018133585398,3.148045237798769,0.5,8,URT,1e-08,1.0
125,5.641759293379133,7.455372819127728,0.5,8,LRT,1e-08,1.0
126,1.5022528027417126,1.4417661228852703,0.5,0,URT,1e-08,10.0
127,1.664250494968953,1.5181942664014283,0.5,0,LRT,1e-08,10.0
128,1.7438142869348203,1.578198445885823,0.5,1,URT,1e-08,10.0
129,2.050654001038761,1.8957675260626656,0.5,1,LRT,1e-08,10.0
130,1.5523009590774777,1.5185543656650502,0.5,2,URT,1e-08,10.0
131,1.5158879314401243,1.515323105260033,0.5,2,LRT,1e-08,10.0
132,2.081797935484147,2.063448779275821,0.5,3,URT,1e-08,10.0
133,1.7292272405641862,1.84290542541979,0.5,3,LRT,1e-08,10.0
134,1.776290874843136,1.5764734856141862,0.5,4,URT,1e-08,10.0
135,2.2873692025782857,2.4781479094740257,0.5,4,LRT,1e-08,10.0
136,1.5231957545072792,1.4968052205111722,0.5,5,URT,1e-08,10.0
137,4.269181185344124,3.9664958260770877,0.5,5,LRT,1e-08,10.0
138,1.4411308332757278,1.461524220972553,0.5,6,URT,1e-08,10.0
139,1.6921670208703636,1.6757179661326296,0.5,6,LRT,1e-08,10.0
140,3.2437521489496604,3.2860261134529,0.5,7,URT,1e-08,10.0
141,1.3806501610874298,1.3919656358285586,0.5,7,LRT,1e-08,10.0
142,1.3508018133585398,3.0721770989735173,0.5,8,URT,1e-08,10.0
143,5.641759293379133,7.455366476840863,0.5,8,LRT,1e-08,10.0
144,2.4993561592829003,2.4532392117094473,0.5,0,URT,1e-08,100.0
145,2.6225490569211614,2.500867481216634,0.5,0,LRT,1e-08,100.0
146,2.706499649865829,2.569830533715269,0.5,1,URT,1e-08,100.0
147,2.7867317283941597,2.655983494323001,0.5,1,LRT,1e-08,100.0
148,2.3896316424143302,2.4413308447035247,0.5,2,URT,1e-08,100.0
149,2.541894286688196,2.5040136256967838,0.5,2,LRT,1e-08,100.0
150,2.949795814636914,2.679770013750266,0.5,3,URT,1e-08,100.0
151,2.6028117266910984,2.570433772863092,0.5,3,LRT,1e-08,100.0
152,2.7380506962919227,2.5596223760378276,0.5,4,URT,1e-08,100.0
153,3.0319274242890586,3.208415674263483,0.5,4,LRT,1e-08,100.0
154,2.4971511779092457,2.4703466191510204,0.5,5,URT,1e-08,100.0
155,5.120986280116995,4.817761621007382,0.5,5,LRT,1e-08,100.0
156,2.3845091834839094,2.4365636273127818,0.5,6,URT,1e-08,100.0
157,2.7143979209884135,2.6883209212146966,0.5,6,LRT,1e-08,100.0
158,3.2437521489496604,3.365968743259407,0.5,7,URT,1e-08,100.0
159,2.553052407341366,2.4432206345506495,0.5,7,LRT,1e-08,100.0
160,1.3508018133585398,3.072180695350916,0.5,8,URT,1e-08,100.0
161,5.641759293379133,7.455511468888742,0.5,8,LRT,1e-08,100.0
162,0.323552162836771,0.2928238195265278,0.5,0,URT,1e-07,1e-06
163,0.48865607404188705,0.31878581796044614,0.5,0,LRT,1e-07,1e-06
164,0.6301205533457761,0.3734737122887628,0.5,1,URT,1e-07,1e-06
165,1.5876280324163217,1.316177807785806,0.5,1,LRT,1e-07,1e-06
166,0.2583124842176252,0.3343312376683798,0.5,2,URT,1e-07,1e-06
167,0.4645022447375142,0.29344332953714325,0.5,2,LRT,1e-07,1e-06
168,1.8728698868092337,1.915698701154585,0.5,3,URT,1e-07,1e-06
169,1.5325134393379427,1.405941779286736,0.5,3,LRT,1e-07,1e-06
170,0.6073872777896865,0.34770788700867694,0.5,4,URT,1e-07,1e-06
171,1.4208024310693688,1.6181782131347289,0.5,4,LRT,1e-07,1e-06
172,0.3595768020354644,0.3061426251717174,0.5,5,URT,1e-07,1e-06
173,3.2465994459485534,2.94453060573069,0.5,5,LRT,1e-07,1e-06
174,0.24911958184145444,0.32548334604615725,0.5,6,URT,1e-07,1e-06
175,0.5330573166989785,0.3282138452891914,0.5,6,LRT,1e-07,1e-06
176,3.2437521489496604,3.2762266532911353,0.5,7,URT,1e-07,1e-06
177,0.29368541100819545,0.2591743704673224,0.5,7,LRT,1e-07,1e-06
178,1.3508018133585398,2.951426569881396,0.5,8,URT,1e-07,1e-06
179,5.641759293379133,7.641560208238103,0.5,8,LRT,1e-07,1e-06
180,0.3235576430291607,0.29283255211459647,0.5,0,URT,1e-07,1e-05
181,0.4886650289261594,0.3187910451590188,0.5,0,LRT,1e-07,1e-05
182,0.6300464466958831,0.3734525115442473,0.5,1,URT,1e-07,1e-05
183,1.5876685764888006,1.316177545896629,0.5,1,LRT,1e-07,1e-05
184,0.25831737463096616,0.33433586287290407,0.5,2,URT,1e-07,1e-05
185,0.4645083376165777,0.2934464190554884,0.5,2,LRT,1e-07,1e-05
186,1.8728228188863851,1.9156320208641366,0.5,3,URT,1e-07,1e-05
187,1.5324702997450483,1.4058650815878027,0.5,3,LRT,1e-07,1e-05
188,0.6071752760835194,0.34761012908022604,0.5,4,URT,1e-07,1e-05
189,1.4207877693807616,1.618167744607108,0.5,4,LRT,1e-07,1e-05
190,0.3595796151964974,0.30614610426598166,0.5,5,URT,1e-07,1e-05
191,3.246680929256889,2.9445536620454877,0.5,5,LRT,1e-07,1e-05
192,0.24912379389216355,0.3254908015730793,0.5,6,URT,1e-07,1e-05
193,0.5331695502983793,0.328218405783395,0.5,6,LRT,1e-07,1e-05
194,3.2437521489496604,3.276316674461397,0.5,7,URT,1e-07,1e-05
195,0.29369190653743704,0.25918083068307673,0.5,7,LRT,1e-07,1e-05
196,1.3508018133585398,2.9514265693324293,0.5,8,URT,1e-07,1e-05
197,5.641759293379133,7.641560176511761,0.5,8,LRT,1e-07,1e-05
198,0.3236012865261353,0.2928754797834001,0.5,0,URT,1e-07,0.0001
199,0.4887400037694425,0.3188389464001169,0.5,0,LRT,1e-07,0.0001
200,0.6301386811884271,0.3734896670672212,0.5,1,URT,1e-07,0.0001
201,1.587732483653891,1.3162206562523862,0.5,1,LRT,1e-07,0.0001
202,0.2583589712936165,0.3343775114630789,0.5,2,URT,1e-07,0.0001
203,0.464554009230409,0.29348541842462605,0.5,2,LRT,1e-07,0.0001
204,1.8728146332051203,1.9154859887728692,0.5,3,URT,1e-07,0.0001
205,1.532496201598037,1.405920615621195,0.5,3,LRT,1e-07,0.0001
206,0.6071890229315073,0.34767571021258625,0.5,4,URT,1e-07,0.0001
207,1.4208157856878492,1.6181976034550534,0.5,4,LRT,1e-07,0.0001
208,0.35962338997742815,0.3061828271436813,0.5,5,URT,1e-07,0.0001
209,3.246734068588286,2.944604256638442,0.5,5,LRT,1e-07,0.0001
210,0.24916367256814276,0.32553432042815356,0.5,6,URT,1e-07,0.0001
211,0.5333437113451645,0.3282908588489768,0.5,6,LRT,1e-07,0.0001
212,3.2437521489496604,3.276346602344847,0.5,7,URT,1e-07,0.0001
213,0.29374050685720476,0.25922859457518665,0.5,7,LRT,1e-07,0.0001
214,1.3508018133585398,2.951426518821898,0.5,8,URT,1e-07,0.0001
215,5.641759293379133,7.641541668744356,0.5,8,LRT,1e-07,0.0001
216,0.3240175626896926,0.2932690514988785,0.5,0,URT,1e-07,0.001
217,0.48922944376761546,0.3192527457319425,0.5,0,LRT,1e-07,0.001
218,0.6304351759839548,0.3737875898152474,0.5,1,URT,1e-07,0.001
219,1.5877749348397598,1.3163128812236549,0.5,1,LRT,1e-07,0.001
220,0.25876648098883503,0.33479043954280474,0.5,2,URT,1e-07,0.001
221,0.4649933136937827,0.2938766896180507,0.5,2,LRT,1e-07,0.001
222,1.872660842285276,1.9155340194094768,0.5,3,URT,1e-07,0.001
223,1.5323722152680892,1.4057825109938324,0.5,3,LRT,1e-07,0.001
224,0.6075636818646979,0.34807247126945384,0.5,4,URT,1e-07,0.001
225,1.4211052164125517,1.6184827844410332,0.5,4,LRT,1e-07,0.001
226,0.36009382176768234,0.306617863050354,0.5,5,URT,1e-07,0.001
227,3.2470769512687614,2.9449557604704273,0.5,5,LRT,1e-07,0.001
228,0.2495594854280343,0.3259357426303193,0.5,6,URT,1e-07,0.001
229,0.5338574995532062,0.3287186683708905,0.5,6,LRT,1e-07,0.001
230,3.2437521489496604,3.2763631176357055,0.5,7,URT,1e-07,0.001
231,0.2942487477877265,0.2595897123436073,0.5,7,LRT,1e-07,0.001
232,1.3508018133585398,2.9514244433057777,0.5,8,URT,1e-07,0.001
233,5.641759293379133,7.641623002566481,0.5,8,LRT,1e-07,0.001
234,0.3281684084939167,0.29719989712688655,0.5,0,URT,1e-07,0.01
235,0.4930368146704991,0.32312378282200704,0.5,0,LRT,1e-07,0.01
236,0.6342433806323138,0.3771810158410318,0.5,1,URT,1e-07,0.01
237,1.5887170399332602,1.317623778531802,0.5,1,LRT,1e-07,0.01
238,0.26283573039751396,0.33890014426718995,0.5,2,URT,1e-07,0.01
239,0.4693891758294111,0.297798083367919,0.5,2,LRT,1e-07,0.01
240,1.873056870855299,1.915797733086504,0.5,3,URT,1e-07,0.01
241,1.5326542036326405,1.406756275625229,0.5,3,LRT,1e-07,0.01
242,0.6111211301520179,0.351957564673814,0.5,4,URT,1e-07,0.01
243,1.4240002021720395,1.6213406159542005,0.5,4,LRT,1e-07,0.01
244,0.3642950335602375,0.3107152603879131,0.5,5,URT,1e-07,0.01
245,3.2500330276810603,2.9481976050813836,0.5,5,LRT,1e-07,0.01
246,0.25351129042194565,0.32991320647473454,0.5,6,URT,1e-07,0.01
247,0.5378962628116417,0.3326597023512141,0.5,6,LRT,1e-07,0.01
248,3.2437521489496604,3.276518039542965,0.5,7,URT,1e-07,0.01
249,0.29905811417445616,0.2635942704266867,0.5,7,LRT,1e-07,0.01
250,1.3508018133585398,2.951421526054492,0.5,8,URT,1e-07,0.01
251,5.641759293379133,7.6416414658167,0.5,8,LRT,1e-07,0.01
252,0.36938448219516573,0.3372037940549779,0.5,0,URT,1e-07,0.1
253,0.5300234648455788,0.36184861980147787,0.5,0,LRT,1e-07,0.1
254,0.6714396616935367,0.41061271697687385,0.5,1,URT,1e-07,0.1
255,1.59770488850112,1.330128394184877,0.5,1,LRT,1e-07,0.1
256,0.3031031672179729,0.3800922154564139,0.5,2,URT,1e-07,0.1
257,0.5142493081347039,0.33771404813131944,0.5,2,LRT,1e-07,0.1
258,1.87404986947567,1.916485218736474,0.5,3,URT,1e-07,0.1
259,1.5340281216167835,1.4144768092559623,0.5,3,LRT,1e-07,0.1
260,0.6470186102364384,0.3918020749283242,0.5,4,URT,1e-07,0.1
261,1.4525371834512937,1.6496432552064402,0.5,4,LRT,1e-07,0.1
262,0.4048206845481088,0.3500596453859881,0.5,5,URT,1e-07,0.1
263,3.284113684607834,2.9822265721801466,0.5,5,LRT,1e-07,0.1
264,0.2924483302531691,0.3689402638870014,0.5,6,URT,1e-07,0.1
265,0.5764192130055505,0.371794248222562,0.5,6,LRT,1e-07,0.1
266,3.2437521489496604,3.2763944122750486,0.5,7,URT,1e-07,0.1
267,0.34705927623833066,0.3045764856772859,0.5,7,LRT,1e-07,0.1
268,1.3508018133585398,3.0721769207317386,0.5,8,URT,1e-07,0.1
269,5.641759293379133,7.455417558121363,0.5,8,LRT,1e-07,0.1
270,0.7100515751443055,0.6511702813216882,0.5,0,URT,1e-07,1.0
271,0.8162226441980911,0.681282792218985,0.5,0,LRT,1e-07,1.0
272,0.9279465110053087,0.6986576743069861,0.5,1,URT,1e-07,1.0
273,1.6821954615983765,1.4369285669284722,0.5,1,LRT,1e-07,1.0
274,0.6283100490343898,0.704742734019205,0.5,2,URT,1e-07,1.0
275,0.7838550565196067,0.6728496741508767,0.5,2,LRT,1e-07,1.0
276,1.8942594115104359,1.9318043951769823,0.5,3,URT,1e-07,1.0
277,1.553075374504962,1.4879699957487178,0.5,3,LRT,1e-07,1.0
278,0.9546533007255604,0.7264875405483613,0.5,4,URT,1e-07,1.0
279,1.6795036536094363,1.8754945837718342,0.5,4,LRT,1e-07,1.0
280,0.7562305950988613,0.6678479052453987,0.5,5,URT,1e-07,1.0
281,3.5543357523536727,3.252261275828273,0.5,5,LRT,1e-07,1.0
282,0.5981096048462646,0.6708888206016841,0.5,6,URT,1e-07,1.0
283,0.8962677511102495,0.7197059293344354,0.5,6,LRT,1e-07,1.0
284,3.2437521489496604,3.2773277695444474,0.5,7,URT,1e-07,1.0
285,0.7600495264723426,0.6269857306961946,0.5,7,LRT,1e-07,1.0
286,1.3508018133585398,3.1480452307109057,0.5,8,URT,1e-07,1.0
287,5.641759293379133,7.455372510565505,0.5,8,LRT,1e-07,1.0
288,1.5022525773241169,1.441765316600267,0.5,0,URT,1e-07,10.0
289,1.6642506739362846,1.5181940328435308,0.5,0,LRT,1e-07,10.0
290,1.743813916761102,1.5781982443766056,0.5,1,URT,1e-07,10.0
291,2.0506533870245987,1.895767004312738,0.5,1,LRT,1e-07,10.0
292,1.5523000651041334,1.5185533458725065,0.5,2,URT,1e-07,10.0
293,1.5158876676462496,1.5153228416810043,0.5,2,LRT,1e-07,10.0
294,2.081797284096119,2.063448065558391,0.5,3,URT,1e-07,10.0
