,log10Difference,log10AUCDifference,fractionTIP,patientID,VLcompartment,psi,rho
295,1.7292266294647778,1.8429048884603905,0.5,3,LRT,1e-07,10.0
296,1.7762905123387487,1.5764732597091253,0.5,4,URT,1e-07,10.0
297,2.2873680168673944,2.478146745915063,0.5,4,LRT,1e-07,10.0
298,1.5231955097433305,1.4968046005306128,0.5,5,URT,1e-07,10.0
299,4.269179570937693,3.9664943322022186,0.5,5,LRT,1e-07,10.0
300,1.4411299183305735,1.4615231241280293,0.5,6,URT,1e-07,10.0
301,1.6921668168132555,1.6757175036652328,0.5,6,LRT,1e-07,10.0
302,3.2437521489496604,3.286025276058364,0.5,7,URT,1e-07,10.0
303,1.3806499199641165,1.391965126529687,0.5,7,LRT,1e-07,10.0
304,1.3508018133585398,3.0721770930205397,0.5,8,URT,1e-07,10.0
305,5.641759293379133,7.455366168496991,0.5,8,LRT,1e-07,10.0
306,2.4993555977748407,2.45323779434386,0.5,0,URT,1e-07,100.0
307,2.622548603931433,2.500867260586917,0.5,0,LRT,1e-07,100.0
308,2.7064993323554782,2.56983030844813,0.5,1,URT,1e-07,100.0
309,2.7867316825343424,2.6559831195273134,0.5,1,LRT,1e-07,100.0
310,2.3896313438344357,2.441329090178777,0.5,2,URT,1e-07,100.0
311,2.5418951063414967,2.504013786042562,0.5,2,LRT,1e-07,100.0
312,2.9497954366116867,2.6797697245492778,0.5,3,URT,1e-07,100.0
313,2.602811316396462,2.570433472833109,0.5,3,LRT,1e-07,100.0
314,2.738050379554332,2.559622137591765,0.5,4,URT,1e-07,100.0
315,3.0319262623375867,3.2084144970157134,0.5,4,LRT,1e-07,100.0
316,2.497150945520187,2.470345798621662,0.5,5,URT,1e-07,100.0
317,5.120984570686004,4.817760023744453,0.5,5,LRT,1e-07,100.0
318,2.3845087459972625,2.4365588948169483,0.5,6,URT,1e-07,100.0
319,2.714397882128295,2.688320440133408,0.5,6,LRT,1e-07,100.0
320,3.2437521489496604,3.3659680180858187,0.5,7,URT,1e-07,100.0
321,2.553051835727411,2.4432198139959667,0.5,7,LRT,1e-07,100.0
322,1.3508018133585398,3.0721806893996124,0.5,8,URT,1e-07,100.0
323,5.641759293379133,7.455511160848399,0.5,8,LRT,1e-07,100.0
324,0.3235519179624138,0.2928235336784848,0.5,0,URT,1e-06,1e-06
325,0.48865399550676525,0.31878474932951484,0.5,0,LRT,1e-06,1e-06
326,0.6301190791342899,0.37347181544822927,0.5,1,URT,1e-06,1e-06
327,1.5876167939389738,1.3161678569801634,0.5,1,LRT,1e-06,1e-06
328,0.2583121874957115,0.3343310377800979,0.5,2,URT,1e-06,1e-06
329,0.46450383106924154,0.2934428366425035,0.5,2,LRT,1e-06,1e-06
330,1.872859960683484,1.915689259750268,0.5,3,URT,1e-06,1e-06
331,1.5325039786478865,1.40593289706736,0.5,3,LRT,1e-06,1e-06
332,0.6073856033582139,0.34770736454520623,0.5,4,URT,1e-06,1e-06
333,1.4207921425469303,1.6181683089828844,0.5,4,LRT,1e-06,1e-06
334,0.35957647018637307,0.30614226110807774,0.5,5,URT,1e-06,1e-06
335,3.2465878012931926,2.9445200296928933,0.5,5,LRT,1e-06,1e-06
336,0.24911921591120478,0.3254830057009368,0.5,6,URT,1e-06,1e-06
337,0.5330572129988118,0.32821342908898643,0.5,6,LRT,1e-06,1e-06
338,3.2437521489496604,3.276218289820504,0.5,7,URT,1e-06,1e-06
339,0.2936864590212487,0.25917437634883633,0.5,7,LRT,1e-06,1e-06
340,1.3508018133585398,2.9514265248806018,0.5,8,URT,1e-06,1e-06
341,5.641759293379133,7.641555469441024,0.5,8,LRT,1e-06,1e-06
342,0.32355739816258033,0.2928322660144236,0.5,0,URT,1e-06,1e-05
343,0.48866294969285207,0.31878997632696304,0.5,0,LRT,1e-06,1e-05
344,0.630044970356062,0.37345061417522984,0.5,1,URT,1e-06,1e-05
345,1.5876573408114716,1.3161675930943586,0.5,1,LRT,1e-06,1e-05
346,0.25831707790906755,0.33433566291054184,0.5,2,URT,1e-06,1e-05
347,0.4645099238922503,0.29344592612511633,0.5,2,LRT,1e-06,1e-05
348,1.872812924068365,1.9156225916312462,0.5,3,URT,1e-06,1e-05
349,1.5324608476026969,1.4058561754165941,0.5,3,LRT,1e-06,1e-05
350,0.6071736019260792,0.3476096072505106,0.5,4,URT,1e-06,1e-05
351,1.4207774803915898,1.6181578400471768,0.5,4,LRT,1e-06,1e-05
352,0.35957928354718494,0.30614574033425246,0.5,5,URT,1e-06,1e-05
353,3.246669279150372,2.944543083974353,0.5,5,LRT,1e-06,1e-05
354,0.24912342795453934,0.3254904618995411,0.5,6,URT,1e-06,1e-05
355,0.5331694453383591,0.3282179868210289,0.5,6,LRT,1e-06,1e-05
356,3.2437521489496604,3.27630820284415,0.5,7,URT,1e-06,1e-05
357,0.29369295448689403,0.25918083634299194,0.5,7,LRT,1e-06,1e-05
358,1.3508018133585398,2.9514265243316125,0.5,8,URT,1e-06,1e-05
359,5.641759293379133,7.641555437780273,0.5,8,LRT,1e-06,1e-05
360,0.32360104159213865,0.2928751930833373,0.5,0,URT,1e-06,0.0001
361,0.48873792315953946,0.3188378768241069,0.5,0,LRT,1e-06,0.0001
362,0.6301372099974971,0.373487771000673,0.5,1,URT,1e-06,0.0001
363,1.5877212498380704,1.3162107079492031,0.5,1,LRT,1e-06,0.0001
364,0.25835867448753547,0.33437731132645077,0.5,2,URT,1e-06,0.0001
365,0.46455559547192227,0.29348492540022963,0.5,2,LRT,1e-06,0.0001
366,1.8728047375859815,1.915476570485911,0.5,3,URT,1e-06,0.0001
367,1.5324867535271247,1.4059117553134097,0.5,3,LRT,1e-06,0.0001
368,0.6071873460733226,0.3476751896963437,0.5,4,URT,1e-06,0.0001
369,1.420805496598529,1.6181876988051753,0.5,4,LRT,1e-06,0.0001
370,0.3596230597174177,0.3061824647945697,0.5,5,URT,1e-06,0.0001
371,3.2467224241694206,2.9445936852861916,0.5,5,LRT,1e-06,0.0001
372,0.24916330653126817,0.32553398034596004,0.5,6,URT,1e-06,0.0001
373,0.5333436020455666,0.3282904363067276,0.5,6,LRT,1e-06,0.0001
374,3.2437521489496604,3.2763381287095643,0.5,7,URT,1e-06,0.0001
375,0.2937415545898334,0.2592285991740786,0.5,7,LRT,1e-06,0.0001
376,1.3508018133585398,2.9514264738191933,0.5,8,URT,1e-06,0.0001
377,5.641759293379133,7.641536932246398,0.5,8,LRT,1e-06,0.0001
378,0.32401731691648816,0.29326876253179535,0.5,0,URT,1e-06,0.001
379,0.48922735855922994,0.3192516738982061,0.5,0,LRT,1e-06,0.001
380,0.6304337027830762,0.373785692563394,0.5,1,URT,1e-06,0.001
381,1.5877637008505738,1.316302935366795,0.5,1,LRT,1e-06,0.001
382,0.25876618329375756,0.33479023818926734,0.5,2,URT,1e-06,0.001
383,0.46499489949061257,0.2938761956085072,0.5,2,LRT,1e-06,0.001
384,1.8726509529287774,1.9155245915299357,0.5,3,URT,1e-06,0.001
385,1.5323627685769345,1.4057736176507056,0.5,3,LRT,1e-06,0.001
386,0.6075620052555575,0.3480719487077266,0.5,4,URT,1e-06,0.001
387,1.421094926641583,1.6184728789819252,0.5,4,LRT,1e-06,0.001
388,0.36009349187888784,0.3066175015678745,0.5,5,URT,1e-06,0.001
389,3.2470653089461656,2.9449451888676776,0.5,5,LRT,1e-06,0.001
390,0.2495591183850534,0.32593540120646836,0.5,6,URT,1e-06,0.001
391,0.5338573828194821,0.3287182418235668,0.5,6,LRT,1e-06,0.001
392,3.2437521489496604,3.276354632880278,0.5,7,URT,1e-06,0.001
393,0.2942497941035027,0.2595897075521121,0.5,7,LRT,1e-06,0.001
394,1.3508018133585398,2.9514243983157273,0.5,8,URT,1e-06,0.001
395,5.641759293379133,7.6416182756077315,0.5,8,LRT,1e-06,0.001
396,0.32816815432280944,0.2971995960976521,0.5,0,URT,1e-06,0.01
397,0.49303472341907906,0.3231226998102148,0.5,0,LRT,1e-06,0.01
398,0.6342419380726287,0.37717912592774194,0.5,1,URT,1e-06,0.01
399,1.5887058219695298,1.3176138499224672,0.5,1,LRT,1e-06,0.01
400,0.26283542377103775,0.3388999319593715,0.5,2,URT,1e-06,0.01
401,0.46939075762650884,0.29779757951655483,0.5,2,LRT,1e-06,0.01
402,1.8730469788955717,1.915788309174471,0.5,3,URT,1e-06,0.01
403,1.5326447568154586,1.4067473861494717,0.5,3,LRT,1e-06,0.01
404,0.6111194714600146,0.3519570317584302,0.5,4,URT,1e-06,0.01
405,1.4239899040057562,1.6213307012666238,0.5,4,LRT,1e-06,0.01
406,0.36429469494450206,0.31071488750648424,0.5,5,URT,1e-06,0.01
407,3.2500213868320973,2.948187032481022,0.5,5,LRT,1e-06,0.01
408,0.2535109132856377,0.3299128535992235,0.5,6,URT,1e-06,0.01
409,0.5378960400630008,0.33265923006568343,0.5,6,LRT,1e-06,0.01
410,3.2437521489496604,3.2765095504394193,0.5,7,URT,1e-06,0.01
411,0.29905915544828776,0.26359424934829967,0.5,7,LRT,1e-06,0.01
412,1.3508018133585398,2.951421481004571,0.5,8,URT,1e-06,0.01
413,5.641759293379133,7.641636727959602,0.5,8,LRT,1e-06,0.01
414,0.36938414074654613,0.3372033752310113,0.5,0,URT,1e-06,0.1
415,0.5300213728520919,0.3618474413346764,0.5,0,LRT,1e-06,0.1
416,0.6714384360932373,0.4106108489056419,0.5,1,URT,1e-06,0.1
417,1.5976938343316194,1.3301186271558665,0.5,1,LRT,1e-06,0.1
418,0.3031027679231695,0.380091890809104,0.5,2,URT,1e-06,0.1
419,0.5142509029158076,0.33771345502895045,0.5,2,LRT,1e-06,0.1
420,1.8740400183293704,1.9164758045281083,0.5,3,URT,1e-06,0.1
421,1.534018713516728,1.4144680042605149,0.5,3,LRT,1e-06,0.1
422,0.6470171627567138,0.39180143181852056,0.5,4,URT,1e-06,0.1
423,1.4525267927050942,1.6496332438669148,0.5,4,LRT,1e-06,0.1
424,0.4048202953912119,0.3500591489763165,0.5,5,URT,1e-06,0.1
425,3.284101924877441,2.982215881604003,0.5,5,LRT,1e-06,0.1
426,0.29244784940120105,0.3689397969264814,0.5,6,URT,1e-06,0.1
427,0.5764189316487114,0.3717936771397561,0.5,6,LRT,1e-06,0.1
428,3.2437521489496604,3.276385904924935,0.5,7,URT,1e-06,0.1
429,0.34706026427236125,0.3045763040497329,0.5,7,LRT,1e-06,0.1
430,1.3508018133585398,3.0721768611970255,0.5,8,URT,1e-06,0.1
431,5.641759293379133,7.455414475523391,0.5,8,LRT,1e-06,0.1
432,0.7100501725542214,0.6511685670387175,0.5,0,URT,1e-06,1.0
433,0.8162209045942888,0.6812809783978437,0.5,0,LRT,1e-06,1.0
434,0.9279436612437202,0.6986561559979547,0.5,1,URT,1e-06,1.0
435,1.6821860026671036,1.4369200842398309,0.5,1,LRT,1e-06,1.0
436,0.6283085884897153,0.7047411642284294,0.5,2,URT,1e-06,1.0
437,0.7838514101027592,0.672848154798972,0.5,2,LRT,1e-06,1.0
438,1.894250088045859,1.9317953422711982,0.5,3,URT,1e-06,1.0
439,1.553066332617136,1.4879621989841887,0.5,3,LRT,1e-06,1.0
440,0.9546503886917606,0.726486080930349,0.5,4,URT,1e-06,1.0
441,1.6794925655330566,1.875483849190121,0.5,4,LRT,1e-06,1.0
442,0.7562294750801462,0.6678461439998724,0.5,5,URT,1e-06,1.0
443,3.554322942374042,3.2522495387918227,0.5,5,LRT,1e-06,1.0
444,0.5981080428258805,0.6708871959447436,0.5,6,URT,1e-06,1.0
445,0.8962655100322996,0.7197039797991609,0.5,6,LRT,1e-06,1.0
446,3.2437521489496604,3.277319279714644,0.5,7,URT,1e-06,1.0
447,0.7600494872122754,0.6269837323882941,0.5,7,LRT,1e-06,1.0
448,1.3508018133585398,3.148045159832087,0.5,8,URT,1e-06,1.0
449,5.641759293379133,7.455369424915954,0.5,8,LRT,1e-06,1.0
450,1.502250323147309,1.4417572537483023,0.5,0,URT,1e-06,10.0
451,1.6642524639301568,1.5181916970140747,0.5,0,LRT,1e-06,10.0
452,1.7438102150436947,1.5781962292811667,0.5,1,URT,1e-06,10.0
453,2.050647246959266,1.8957617868351742,0.5,1,LRT,1e-06,10.0
454,1.5522911254237837,1.5185431479959481,0.5,2,URT,1e-06,10.0
455,1.515885029749911,1.515320205895665,0.5,2,LRT,1e-06,10.0
456,2.0817907702403313,2.0634409284008814,0.5,3,URT,1e-06,10.0
457,1.7292205184966383,1.8428995188734367,0.5,3,LRT,1e-06,10.0
458,1.7762868873091762,1.5764710006647649,0.5,4,URT,1e-06,10.0
459,2.2873561597771266,2.478135110336461,0.5,4,LRT,1e-06,10.0
460,1.5231930620997538,1.4967984007073216,0.5,5,URT,1e-06,10.0
461,4.269163427317782,3.966479394030798,0.5,5,LRT,1e-06,10.0
462,1.441120768944896,1.4615121558708388,0.5,6,URT,1e-06,10.0
463,1.6921647762471705,1.6757128790159959,0.5,6,LRT,1e-06,10.0
464,3.2437521489496604,3.2860169021159633,0.5,7,URT,1e-06,10.0
465,1.380647508732415,1.3919600335271731,0.5,7,LRT,1e-06,10.0
466,1.3508018133585398,3.0721770334906107,0.5,8,URT,1e-06,10.0
467,5.641759293379133,7.455363085030828,0.5,8,LRT,1e-06,10.0
468,2.499349982699941,2.4532236204894096,0.5,0,URT,1e-06,100.0
469,2.622543924829113,2.500864979666641,0.5,0,LRT,1e-06,100.0
470,2.7064961572641693,2.5698280557742885,0.5,1,URT,1e-06,100.0
471,2.786731224022292,2.6559793715753077,0.5,1,LRT,1e-06,100.0
472,2.3896283580339492,2.4413115445521436,0.5,2,URT,1e-06,100.0
473,2.5419033156410586,2.504015392537119,0.5,2,LRT,1e-06,100.0
474,2.9497916563895386,2.6797668325495545,0.5,3,URT,1e-06,100.0
475,2.602807213480192,2.5704304725296554,0.5,3,LRT,1e-06,100.0
476,2.738047212187755,2.559619753127765,0.5,4,URT,1e-06,100.0
477,3.031914642853044,3.208402724556411,0.5,4,LRT,1e-06,100.0
478,2.497148621627672,2.4703375932531424,0.5,5,URT,1e-06,100.0
479,5.1209674761608905,4.817744050854744,0.5,5,LRT,1e-06,100.0
480,2.384504371133468,2.4365115792818264,0.5,6,URT,1e-06,100.0
481,2.7143974935341406,2.688315589964888,0.5,6,LRT,1e-06,100.0
482,3.2437521489496604,3.3659607658297097,0.5,7,URT,1e-06,100.0
483,2.5530461195709924,2.443211608389073,0.5,7,LRT,1e-06,100.0
484,1.3508018133585398,3.0721806298864274,0.5,8,URT,1e-06,100.0
485,5.641759293379133,7.455508080417522,0.5,8,LRT,1e-06,100.0
486,0.3235494693699197,0.2928206751888238,0.5,0,URT,1e-05,1e-06
487,0.4886332141760734,0.31877406322178636,0.5,0,LRT,1e-05,1e-06
488,0.6301043408557545,0.3734528485662949,0.5,1,URT,1e-05,1e-06
489,1.5875044129656288,1.3160683532474602,0.5,1,LRT,1e-05,1e-06
490,0.25830922038510185,0.3343290389307514,0.5,2,URT,1e-05,1e-06
491,0.4645196958386455,0.2934379076261031,0.5,2,LRT,1e-05,1e-06
492,1.8727606953026137,1.9155948435747305,0.5,3,URT,1e-05,1e-06
493,1.5324093706279882,1.4058440759042208,0.5,3,LRT,1e-05,1e-06
494,0.607368862222363,0.3477021399414735,0.5,4,URT,1e-05,1e-06
495,1.4206892577892765,1.6180692675577113,0.5,4,LRT,1e-05,1e-06
496,0.3595731520938834,0.30613862047071994,0.5,5,URT,1e-05,1e-06
497,3.2464713548753146,2.944414268631742,0.5,5,LRT,1e-05,1e-06
498,0.24911555665219076,0.3254796022546458,0.5,6,URT,1e-05,1e-06
499,0.533056176319743,0.3282092670636576,0.5,6,LRT,1e-05,1e-06
500,3.2437521489496604,3.276134651706555,0.5,7,URT,1e-05,1e-06
501,0.2936969398740512,0.2591744347602223,0.5,7,LRT,1e-05,1e-06
502,1.3508018133585398,2.9514260748605685,0.5,8,URT,1e-05,1e-06
503,5.641759293379133,7.6415080782026035,0.5,8,LRT,1e-05,1e-06
504,0.3235549496477903,0.29282940501297894,0.5,0,URT,1e-05,1e-05
505,0.48864216190164456,0.3187792883839826,0.5,0,LRT,1e-05,1e-05
506,0.6300302108045779,0.37343164202208534,0.5,1,URT,1e-05,1e-05
507,1.587544987798041,1.3160680694298241,0.5,1,LRT,1e-05,1e-05
508,0.2583141107986098,0.3343336633203604,0.5,2,URT,1e-05,1e-05
509,0.4645257881007847,0.29344099675127033,0.5,2,LRT,1e-05,1e-05
510,1.8727139765643663,1.9155282997913714,0.5,3,URT,1e-05,1e-05
511,1.5323663269400924,1.40576711617397,0.5,3,LRT,1e-05,1e-05
512,0.6071568635104976,0.34760438897665225,0.5,4,URT,1e-05,1e-05
513,1.4206745909671108,1.6180587945413425,0.5,4,LRT,1e-05,1e-05
514,0.35957596745207443,0.30614210101587513,0.5,5,URT,1e-05,1e-05
515,3.246552778238332,2.944437302576171,0.5,5,LRT,1e-05,1e-05
516,0.24911976862177632,0.3254870651629336,0.5,6,URT,1e-05,1e-05
517,0.5331683960129707,0.32821379713623156,0.5,6,LRT,1e-05,1e-05
518,3.2437521489496604,3.276223486400624,0.5,7,URT,1e-05,1e-05
519,0.29370343470369953,0.2591808925380237,0.5,7,LRT,1e-05,1e-05
520,1.3508018133585398,2.951426074311347,0.5,8,URT,1e-05,1e-05
521,5.641759293379133,7.6415080472006265,0.5,8,LRT,1e-05,1e-05
522,0.32359859240305777,0.29287232607450875,0.5,0,URT,1e-05,0.0001
523,0.4887171224543696,0.3188271816592483,0.5,0,LRT,1e-05,0.0001
524,0.6301225019274597,0.3734688118668128,0.5,1,URT,1e-05,0.0001
525,1.5876089154342043,1.3161112292843198,0.5,1,LRT,1e-05,0.0001
526,0.25835570653526396,0.33437530999359577,0.5,2,URT,1e-05,0.0001
527,0.4645714593389494,0.29347999508621303,0.5,2,LRT,1e-05,0.0001
528,1.8727057752044907,1.9153823845191313,0.5,3,URT,1e-05,0.0001
529,1.532392270930801,1.4058231534238281,0.5,3,LRT,1e-05,0.0001
530,0.6071705806483338,0.3476699845596505,0.5,4,URT,1e-05,0.0001
531,1.4207026061722612,1.618088652399563,0.5,4,LRT,1e-05,0.0001
532,0.3596197575116875,0.3061788413043356,0.5,5,URT,1e-05,0.0001
533,3.24660598017394,2.944487971114686,0.5,5,LRT,1e-05,0.0001
534,0.2491596462060217,0.3255305795219492,0.5,6,URT,1e-05,0.0001
535,0.5333425092552542,0.3282862108308455,0.5,6,LRT,1e-05,0.0001
536,3.2437521489496604,3.276253392137366,0.5,7,URT,1e-05,0.0001
537,0.2937520326385714,0.25922864475886076,0.5,7,LRT,1e-05,0.0001
538,1.3508018133585398,2.951426023780021,0.5,8,URT,1e-05,0.0001
539,5.641759293379133,7.641489564172561,0.5,8,LRT,1e-05,0.0001
540,0.32401485933518437,0.29326587283220196,0.5,0,URT,1e-05,0.001
541,0.48920651091165546,0.3192409558702085,0.5,0,LRT,1e-05,0.001
542,0.6304189746191922,0.3737667215832632,0.5,1,URT,1e-05,0.001
543,1.5876513647172104,1.3162034811604437,0.5,1,LRT,1e-05,0.001
544,0.2587632064515679,0.3347882246873146,0.5,2,URT,1e-05,0.001
545,0.46501075891185106,0.29387125544365844,0.5,2,LRT,1e-05,0.001
546,1.8725520602469299,1.9154303133440997,0.5,3,URT,1e-05,0.001
547,1.5322683025061359,1.405684686745965,0.5,3,LRT,1e-05,0.001
548,0.6075452423216383,0.34806672311763887,0.5,4,URT,1e-05,0.001
549,1.4209920294002991,1.6183738244853219,0.5,4,LRT,1e-05,0.001
550,0.3600901933789995,0.3066138867424524,0.5,5,URT,1e-05,0.001
551,3.2469488861779805,2.944839472332016,0.5,5,LRT,1e-05,0.001
552,0.24955544799887885,0.3259319869685031,0.5,6,URT,1e-05,0.001
553,0.5338562156115607,0.32871397630492805,0.5,6,LRT,1e-05,0.001
554,3.2437521489496604,3.276269785259005,0.5,7,URT,1e-05,0.001
555,0.29426025798369615,0.25958965923027577,0.5,7,LRT,1e-05,0.001
556,1.3508018133585398,2.951423948403271,0.5,8,URT,1e-05,0.001
557,5.641759293379133,7.64157100258818,0.5,8,LRT,1e-05,0.001
558,0.3281656127621533,0.2971965857986447,0.5,0,URT,1e-05,0.01
559,0.4930138150581982,0.3231118699398561,0.5,0,LRT,1e-05,0.01
560,0.6342275163086333,0.37716022831644125,0.5,1,URT,1e-05,0.01
561,1.5885936461014767,1.3175145681757652,0.5,1,LRT,1e-05,0.01
562,0.26283235761541857,0.3388978089166459,0.5,2,URT,1e-05,0.01
563,0.4694065770624336,0.2977925409406499,0.5,2,LRT,1e-05,0.01
564,1.8729480599762622,1.915694070554074,0.5,3,URT,1e-05,0.01
565,1.532550289374238,1.4066584937875124,0.5,3,LRT,1e-05,0.01
566,0.6111028876874052,0.3519517026406431,0.5,4,URT,1e-05,0.01
567,1.423886922814435,1.6212315544892215,0.5,4,LRT,1e-05,0.01
568,0.3642913091627591,0.31071115868783483,0.5,5,URT,1e-05,0.01
569,3.2499049785060965,2.9480813057967445,0.5,5,LRT,1e-05,0.01
570,0.2535071419675585,0.3299093248511449,0.5,6,URT,1e-05,0.01
571,0.5378938126396111,0.33265450711968114,0.5,6,LRT,1e-05,0.01
572,3.2437521489496604,3.276424659349682,0.5,7,URT,1e-05,0.01
573,0.2990695689071332,0.2635940381640518,0.5,7,LRT,1e-05,0.01
574,1.3508018133585398,2.9514210304936097,0.5,8,URT,1e-05,0.01
575,5.641759293379133,7.641589346163064,0.5,8,LRT,1e-05,0.01
576,0.3693807264099185,0.3371991870019686,0.5,0,URT,1e-05,0.1
577,0.530000457183891,0.3618356569783838,0.5,0,LRT,1e-05,0.1
578,0.6714261838238968,0.4105921696682362,0.5,1,URT,1e-05,0.1
579,1.5975832965844008,1.3300209611951423,0.5,1,LRT,1e-05,0.1
580,0.30309877508959016,0.38008864438508905,0.5,2,URT,1e-05,0.1
581,0.5142668524721401,0.3377075240830907,0.5,2,LRT,1e-05,0.1
582,1.873941508434763,1.9163816635455744,0.5,3,URT,1e-05,0.1
583,1.5339246336510888,1.4143799572819233,0.5,3,LRT,1e-05,0.1
584,0.6470026910334923,0.39179500075804885,0.5,4,URT,1e-05,0.1
585,1.4524228857650616,1.649533130617538,0.5,4,LRT,1e-05,0.1
586,0.40481640419018206,0.35005418489740237,0.5,5,URT,1e-05,0.1
587,3.2839843277686853,2.982108975191818,0.5,5,LRT,1e-05,0.1
588,0.2924430409420591,0.3689351273475854,0.5,6,URT,1e-05,0.1
